POSITION,COMPANY NAME,LOCATION,SALARY,JOB LINK,BENEFITS,DESCRIPTION,EMPLOYMENT TYPE
Senior Data Engineer,Disney Entertainment & ESPN Technology,"New York, NY","$136,038 - $182,490 a year",https://www.indeed.com/applystart?jk=afece6001fb4eb54&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXg5vGL9KlDSJjhsV12Bbxx1vYsO0CyuPICnSwXLcy0obqS99oMqeZZD8AP_I0yzlvwnmVf8Z2yxcUbxH53ZEkWiFnCTqugwhkdJKeelPhi6nUAKr_6zUBRfi8klDWyK8_fxowCBFuwPYOmI11lQ39vkCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=24177a70d9c4cfd9&assa=1269,['Health insurance'],"On any given day at Disney Entertainment & ESPN Technology, we’re reimagining ways to create magical viewing experiences for the world’s most beloved stories while also transforming Disney’s media business for the future. Whether that’s evolving our streaming and digital products in new and immersive ways, powering worldwide advertising and distribution to maximize flexibility and efficiency, or delivering Disney’s unmatched entertainment and sports content, every day is a moment to make a difference to partners and to hundreds of millions of people around the world.

 The Product & Data Engineering team is responsible for end to end development for Disney’s world-class consumer-facing products, including streaming platforms Disney+, Hulu, and ESPN+, and digital products & experiences across ESPN, Marvel, Disney Studios, NatGeo, and ABC News. The team drives innovation at scale for millions of consumers around the world across Apple, Android, Smart TVs, game consoles, and the web, with our platforms powering core experiences like personalization, search, messaging and data.

 Job Summary
 We are looking for a Senior Data Engineer to help us grow the data platform. You will be embedded on the Orchestration team that runs workflow scheduling applications and data ingestion infrastructure that helps power the analytics, operations, and data science behind our flagship streaming applications - Disney+, Hulu, ESPN+, and Star+.

 You'll get to understand the challenges of facilitating a high-quality, flawless media streaming experience across mobile, connected devices, and web, all while using the latest technologies available from AWS and beyond. If you're interested in working in a highly collaborative team environment like this, please get in touch - we'd love to hear from you!

 Responsibilities

 Be a key player in a cross-functional team of engineers who build software for a large-scale data processing ecosystem, supporting real-time and batch data pipelines for analytics, data science, and operations.
 Build tools and services to support data discovery, lineage, resiliency, and privacy compliance across the data platform
 Design and develop CI/CD processes for infrastructure components that ensure high availability and agility
 Maintain software engineering and architecture best practices and standards within the team and wider organization, along with a culture of quality, innovation, and experimentation
 Evangelize the platform, best-practices, data driven decisions; identify new use cases and features and drive adoption


 Basic Qualifications 

Bachelor's degree in Computer Science, Information Systems, Software, Electrical, or Electronics Engineer, or comparable field of study, and/or equivalent work experrience
 Minimum of 5 years of relevant professional experience
 Experience with Python and Airflow
 Experience deploying and running cloud-based data solutions (preferably AWS) and infrastructure-as-code frameworks like Terraform
 Knowledge of Data Engineering practices and tools, such as Spark, Snowflake, ETL concepts, etc.
 Ability to dive deep into any technical component as well as understand the overall systems architecture.
 You care deeply about craftsmanship in your software, and can work backwards from the customer experience.
 You have excellent written and verbal communication skills.


 Preferred Qualifications 

Experience with Scala and application development


 #DISNEYTECH

 The hiring range for this position in Santa Monica, CA and Bristol, CT is $136,038 to $182,490 per year, in Seattle, WA and New York, NY is $142,516 to $191,180 per year and in San Francisco, CA is $148,994 to $199,870 per year. The base pay actually offered will take into account internal equity and also may vary depending on the candidate’s geographic region, job-related knowledge, skills, and experience among other factors. A bonus and/or long-term incentive units may be provided as part of the compensation package, in addition to the full range of medical, financial, and/or other benefits, dependent on the level and position offered.",NULL
Data Engineer III,Match Group,"New York, NY","$143,000 - $172,000 a year",https://www.indeed.com/applystart?jk=9ac908fea878d8f1&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXiBTtgl-LXml9xXVXAdpBQGppaIuMumrCKcbY8wN-iLHBJrI7Ok7oIM8eK3e6qXs-lhFLcJTa-odqQEnvrQYzEte8tGJTgN7vqG031Dwbak0whVa35FpR26YC0HHzG120yp6yPqSZll9-B8rr2NbtpNCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=1646c11e6c00ad8d&assa=5026,"['401(k)', '401(k) matching', 'Paid parental leave', 'Parental leave']","Hinge is the dating app designed to be deleted



 In today's digital world, finding genuine relationships is tougher than ever. At Hinge, we’re on a mission to inspire intimate connection to create a less lonely world. We’re obsessed with understanding our users’ behaviors to help them find love, and our success is defined by one simple metric– setting up great dates. With tens of millions of users across the globe, we’ve become the most trusted way to find a relationship, for all.
 


 About the Role: 




  As a Data Engineer at Hinge, you will create essential data processes and contribute to components of a modern data pipeline that will be the foundation of Hinge’s decision-making ability. The systems you help create, the problems you help solve, and the support of our analytical minds, will be pivotal to the success of Hinge.
 


 You will be making a real impact on the data platform team and will be key to the success of Hinge. Your work will enable the organization to make data-driven decisions and drive improvements, which will affect the love lives of tons of people.
 


 Data Engineers will be improving core functionality and implementing critical pipelines that will not only aid the data engineering team, but the rest of the organization. As a Data Engineer at Hinge, you will be working on an actual big data architecture, while concentrating on real-world problems.
 
Responsibilities:

 Work with our data teams to ensure data is flowing accurately through data creation to our presentation layers.
 Improve our Data Engineering stack through containerization, data modeling, developing our ETL pipelines, and more.
 Use your expertise in data modeling to design, build and maintain our analytics data warehouse that provides clean, accurate, and robust data sets to be leveraged for reporting, analytics, and machine learning initiatives.
 Work with stakeholders and translate their needs and expectations into action items and deliverables.
 Continue to learn more about the Data Engineering discipline, utilize that knowledge in your deliverables, and identify opportunities to enhance our pipelines.
 Contribute meaningful insights and feedback to our team processes.
 Participate in our on-call rotation.

 What We're Looking For:

 Proficient in Python, SQL, DevOps, and databases.
 3+ years of professional/industry experience.
 Experience delivering data products from conception to delivery and with the infrastructure that supports their underlying processes.
 Strong communication skills (written/verbal).Experience modeling data sets for different types of sources and business processes.
 Passionate about designing elegant data infrastructure, tooling, and pipelines.
 Familiar with our stack: Kubernetes, Docker, Terraform, Kafka, Airflow, dbt, Looker, AWS technologies (S3, Redshift), GCP technologies (Dataflow, BigQuery), and CI/CD technologies (CircleCI).


   Factors such as scope and responsibilities of the position, candidate's work experience, education/training, job-related skills, internal peer equity, as well as market and business considerations may influence base pay offered. This salary range is reflective of a position based in New York City. This salary will be subject to a geographic adjustment (according to a specific city and state), if an authorization is granted to work outside of the location listed in this posting.
 

 As a member of our team, you’ll enjoy:



 401(k) Matching: We match 100% of the first 10% of pre-tax 401(k) contributions you make, up to a maximum of $10,000 per year.
 


 Professional Growth: Get a $3,000 annual Learning & Development stipend once you’ve been with us for three months. You also get free access to Udemy, an online learning and teaching marketplace with over 6000 courses, starting your first day.
 


 Parental Leave & Planning: When you become a new parent, you’re eligible for 100% paid parental leave (20 paid weeks for both birth and non-birth parents.)
 


 Fertility Support: You’ll get easy access to fertility care through Carrot, from basic treatments to fertility preservation. We also provide $10,000 toward fertility preservation. You and your spouse/domestic partner are both eligible.
 


 Date Stipend: All Hinge employees receive a $100 monthly stipend for epic dates– Romantic or otherwise. Hinge Premium is also free for employees and their loved ones.
 


 ERGs: We have eight Employee Resource Groups (ERGs)—Asian, Unapologetic, Disability, LGBTQIA+, Vibras, Women/Nonbinary, Parents, and Remote—that hold regular meetings, host events, and provide dedicated support to the organization & its community.
 


 At Hinge, our core values are…



 Authenticity: We share, never hide, our words, actions and intentions.
 


 Courage: We embrace lofty goals and tough challenges.
 


 Empathy: We deeply consider the perspective of others.
 


 Diversity inspires innovation



 Hinge is an equal-opportunity employer. We value diversity at our company and do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. We believe success is created by a diverse workforce of individuals with different ideas, strengths, interests, and cultural backgrounds.
 


 If you require reasonable accommodation to complete a job application, pre-employment testing, or a job interview or to otherwise participate in the hiring process, please contact [email].",NULL
Data Engineer,Paul Hastings,"New York, NY 10017","Up to $162,500 a year",https://www.indeed.com/applystart?jk=9f936e2bb1027876&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXiiHd31RSTTuiiS_8ab7rEcDE1xEklHyNTrCuUWLcptpawqUyjf0sFtaJcjAuhWAmTtJH4JmtgPPBAqwYFE24sHIj-n8lR-j97MVeBp78FvJBs7-DsoqZlwQ2-PkV8fdPzXh6xm_aV0BVEZFWVsalgrCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=679036cb53c90f50&assa=8779,"['401(k)', 'AD&D insurance', 'Commuter assistance', 'Dental insurance', 'Disability insurance', 'Employee assistance program', 'Employee discount']","Paul Hastings is a leading international law firm that provides innovative legal solutions to many of the world's top financial institutions and Fortune Global 500 companies. With a strong presence throughout Asia, Europe, Latin America, and the U.S., we have the global reach and extensive capabilities to provide personalized service wherever our clients’ needs take us. As one of the world’s leading law firms, we seek dynamic individuals who share our commitment to service, innovation, and professional growth.
We have an opening for a Data Engineer.
The Data Engineer is responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection. The Data Engineer is an experienced data pipeline builder who enjoys optimizing data systems and building them from the ground up. This individual will support our software developers, architects, and data owners across various data initiatives and ensures an optimal and consistent data delivery architecture. They must be self-directed and comfortable supporting the data needs of multiple teams, systems and products.
In this capacity, the Data Engineer will:

Design, construct, test and maintain data architectures and data pipelines;
 Ensure our data architecture supports the requirements of the business;
 Develop custom data models and algorithms to apply to data sets;
 Assess the effectiveness and accuracy of new data sources and data gathering techniques. Discover opportunities for data acquisition;
 Develop data set processes for data modeling, mining and production;
 Employ a variety of languages and tools to marry systems together;
 Recommend ways to improve data reliability, efficiency and quality;
 Leverage large volumes of data from internal and external sources to answer business demands;
 Introduce automation through effective metadata management and using innovative and modern tools and techniques. Partially or completely automate the most common and repeatable data preparation and integration tasks;
 Propose appropriate data ingestion, preparation, integration and operationalization techniques in addressing data requirements;
 Lead the development of data governance policies and best practices for consumers and users of data we provision;
 Coordinate with different functional teams to implement models and monitor outcomes; and
 Develop processes and tools to monitor and analyze model performance and data accuracy.

Proficiencies: 

Demonstrates knowledge of the following processes, tools or applications;
 Experienced in designing, building and managing data pipelines for data structures;
 Expertise with advanced analytics tools for Object-oriented/object function scripting. Includes languages such as C#, Python and others
 Expert in SQL, PL/SQL, SSIS and SSAS;
 Knowledge and/or certifications on upcoming NoSQL/Hadoop-oriented databases like MongoDB, Cassandra, and others for non-relational databases;
 Experienced working with large, heterogeneous data sets in building and optimizing data pipelines, pipeline architectures and integrated datasets using traditional data integration technologies;
 Experienced working with popular data discovery, analytics and BI software tools such as Tableau, Power BI and others;
 Experienced working with data governance/data quality and data security teams;
 Experienced employing Microsoft MDM (Master Data Management) and MDS;
 Ability to troubleshoot complicated issues across multiple systems and driving solutions;
 Effectively convey technical concepts to non-technical individuals;
 Demonstrate a high level of Data Security Awareness; and
 Experience with financial and legal industry data is a plus.

Qualifications: 

A Bachelor's or Master's degree in computer science, statistics, applied mathematics, data management, information systems, information science or a related quantitative field or equivalent work experience;
 At least five years’ experience in data management disciplines including data integration, modeling, optimization and data quality, and/or other areas directly relevant to data engineering responsibilities and tasks;
 At least three years’ experience working in cross-functional teams and collaborating with business stakeholders in support of a departmental and/or multi-departmental data management and analytics initiative;
 Excellent communication and collaboration skills;
 Excellent problem solving and analytical skills;
 Must be highly effective within a collaborative environment; and
 Must be able to independently resolve issues and efficiently self-direct work activities based on the ability to capture, organize, and analyze information.

Employees will be provided with an excellent career opportunity in a collaborative environment, in addition to a generous total compensation package with the opportunity to earn bonuses based on individual contribution and firm profitability.
The salary wage range that we expect to pay for this position is a minimum of $112,300 and a maximum of $162,500 annually. The actual pay wage may vary based on experience or other relevant factors.
Eligible employees can participate in the Firm’s comprehensive benefits program, which include the following:

Medical, Dental, Vision, Life/AD&D, Long Term Care, and Short and Long Term Disability
 Flexible Spending Account and Health Savings Account
 Healthcare Concierge and Advocacy
 Voluntary 401k Plan and Profit Sharing
 10 Paid Holidays per year and a generous PTO program
 Family Support including Pediatric Mental Health and Parental Support, Paid Parental Leave, Fertility Benefits, and Breast Milk Shipping
 Back-up Child Care, Elder Care, and Tutoring
 Wellness Programs (Employee Assistance Program, Mental Health, and Well-Being Events)
 Retirement Plan Consulting
 Anniversary Bonus Program
 Professional Development Programs
 Transportation Allowance and Commuter Benefits
 International Travel Insurance
 Auto/Home/Legal Insurance
 Pet Insurance
 Employee discounts
 And more!

The Firm has a range of diversity initiatives including our Paul Hastings Affinity Networks (PHANs), Women’s Initiative, and PH Balanced. These initiatives provide a firmwide forum to share experiences, as well as an opportunity to participate in a supportive network with common interests to help make life at the firm more inclusive. Learn more about our Global Diversity, Inclusion and Wellness Initiatives here.
Paul Hastings LLP is an equal employment and affirmative action employer F/M/Disability/Vet/Sexual Orientation/Gender Identity.",NULL
Data Engineer,Beyond Identity,"New York, NY","$155,000 - $180,000 a year",https://www.indeed.com/applystart?jk=b30e975fdf500a38&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXgxbaSvCh57GCtj48L9OYKU4h7Hudj8VRU1Hjtha-Lk_g42PUbYI0_iee_6hXoxbS_b3lrqW836C9Lv8mDd-dko2ispspacnK9KZ1A9pCb6RlVT-u1Z6QVDCXwpEbzpXYCeS3BG0ydvUWBPDgyLFiTgCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=3ca800d62c8b0f1f&assa=2950,"['401(k)', 'Dental insurance', 'Health insurance', 'Paid parental leave', 'Parental leave', 'Unlimited paid time off', 'Vision insurance']","The Opportunity
 As a Data Engineer at Beyond Identity, you are responsible for solving complex problems at the intersection of identity management and big data. The data team has both external and internal customers: we believe that all data collected on behalf of our customers should be easily available to them. We are a fast-paced organization going through rapid growth and solving technical challenges at an exponential scale. We have a strong company culture of committing to goals and delivering on timelines. We are looking for a Data Engineer with the highest levels of technical talent, soft skills and desire to deeply understand our product.
 This position is hybrid and requires a regular presence at our New York City office a few days each week.
 What You Can Expect to Do:

Building data platforms and data products that enhance our security products' value propositions to our customers.
Work closely with an experienced, highly motivated team of data engineers and scientists. Communicate progress, blockers, and issues with your team regularly.
Build and support contemporary cloud-native application architectures using modern concepts and the cloud technologies used therein.
Code actively in Rust, Go and SQL to create scalable and performant data systems.
Participate in systems design and align business needs with the appropriate technology.
Develop data models that are easy to understand and consume by software developers and business users.

What we Hope You'll Bring:

3+ years of software development experience focused on building and supporting data platforms and products.
Experience with any modern programming language like Python, Go, or Rust.
Hands-on experience with SQL, data models, and bonus if you know modern data platform elements like Snowflake and DBT.
Experience developing and maintaining software in an end-user-facing production environment.
Experience in data modeling and understanding various modeling techniques such as 3NF, Dimensional, and denormalized.
Good understanding of modern tooling like Terraform, Docker, Gitlab CI, Kubernetes, and Helm.
Working in a startup environment is a plus.

Perks at Beyond Identity:

Unlimited PTO plus 13 Paid Company Holidays
Generous Medical, Dental, and Vision Plans
HRA Account - An additional $3500 (for employee only) or $6000 (for employee and dependent(s) per year to help offset some out of pocket expenses
Paid Parental Leave
401K Plan
Fun Company Events
Competitive Salary + Equity Compensation Packages
Weekly company meetings led by our CEO promoting transparency and communicating company news

Beyond Identity, Inc. is committed to fair and equitable compensation practices. For Applicants in New York, NY, the salary range is $155K - $180K per year + equity+benefits. A candidate's salary is determined by various factors including, but not limited to, relevant work experience, skills, and certifications. The salary range may differ in other states.

 Beyond Identity Inc. is an equal opportunity employer. We respect and seek to empower each individual and support the diverse cultures, perspectives, skills, and experiences within our workforce.
About Company
 Beyond Identity is revolutionizing digital access for organizations looking to improve protection against cyber attacks and deliver the highest levels of security for their workforces, customers, and developers. Its suite of passwordless, phishing-resistant, and Zero Trust Authentication solutions improves security and user experience. The platform delivers continuous risk-based authentication incorporating security telemetry from the zero trust ecosystem to ensure only valid users and secure devices gain or maintain access to critical resources. Organizations like Snowflake, Cornell University, and World Wide Technology rely on Beyond Identity's highly available cloud-native platform to thwart attacks and advance their zero trust strategies. To learn more about Beyond Identity's FIDO2 certified multi-factor authentication (MFA) solutions, visit beyondidentity.com and stay connected with us on LinkedIn, X, and YouTube.",NULL
"Data Engineer, Trust & Safety",Meta,"New York, NY","$134,000 - $204,000 a year",https://www.indeed.com/applystart?jk=29ba329e0f9f76db&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXg1pZAu9wykiObFLEZEpQi_mVpp5x6N4hJT4Ka08zQ0T5vTNeam8ueMLHszwZ42TRxf4H3TLgOpiYRSG24WMt39XcG0ycz79SfACtUvh89N5lnQXJH6qVWiAIZfHCCHV-vI7lWjn-pXK01B9nkfIw1ACITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=54e0641b330f7223&assa=6034,No benefits found.,"Every month, billions of people leverage Meta products to connect with friends and loved ones from across the world. As a data engineer in the team, you will play a critical role in ensuring the safety and well-being of our users by using data to identify and mitigate risks.You will have the opportunity to work on complex and meaningful problems that have a direct impact on the lives of people around the world. You will have the chance to work with cutting-edge technology and tools to develop innovative solutions to some of the most pressing challenges facing our platform. You will have the satisfaction of knowing that your work is making a real difference in the lives of people and helping to create a safer and more trustworthy online community.
 


Data Engineer, Trust & Safety Responsibilities:  

Conceptualize and own the data architecture for multiple large-scale projects, while evaluating design and operational cost-benefit tradeoffs within systems
 Create and contribute to frameworks that improve the efficacy of logging data, while working with data infrastructure to triage issues and resolve
 Collaborate with engineers, product managers, and data scientists to understand data needs, representing key data insights in a meaningful way
 Define and manage SLA for all data sets in allocated areas of ownership
 Determine and implement the security model based on privacy requirements, confirm safeguards are followed, address data quality issues, and evolve governance processes within allocated areas of ownership
 Design, build, and launch collections of sophisticated data models and visualizations that support multiple use cases across different products or domains
 Solve our most challenging data integration problems, utilizing optimal ETL patterns, frameworks, query techniques, sourcing from structured and unstructured data sources
 Assist in owning existing processes running in production, optimizing complex code through advanced algorithmic concepts
 Optimize pipelines, dashboards, frameworks, and systems to facilitate easier development of data artifacts
 Influence product and cross-functional teams to identify data opportunities to drive impact
 Mentor team members by giving/receiving actionable feedback




Minimum Qualifications: 

 Bachelor's degree in Computer Science, Computer Engineering, relevant technical field, or equivalent practical experience.
 4+ years of work experience in data engineering (a minimum of 2+ years with a Ph.D).
 Experience with SQL, ETL, data modeling, and at least one programming language (e.g., Python, C++, C#, Scala, etc.)




Preferred Qualifications: 

 Master's or Ph.D. degree in a STEM field.
 Experience with one or more of the following: data processing automation, data quality, data warehousing, data governance, business intelligence, data visualization, data privacy.
 Experience working with terabyte to petabyte scale data.




About Meta:  Meta builds technologies that help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps like Messenger, Instagram and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology. People who choose to build their careers by building with us at Meta help shape a future that will take us beyond what digital connection makes possible today—beyond the constraints of screens, the limits of distance, and even the rules of physics.
 



  Meta is proud to be an Equal Employment Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Meta participates in the E-Verify program in certain locations, as required by law. Please note that Meta may leverage artificial intelligence and machine learning technologies in connection with applications for employment. 
  
