POSITION,COMPANY NAME,LOCATION,SALARY,JOB LINK,BENEFITS,DESCRIPTION,EMPLOYMENT TYPE
 Meta is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at [email].",NULL
Data Engineer,NYPD Civilian Jobs,"Manhattan, NY","$71,920 a year",https://www.indeed.com/applystart?jk=9562c51b70acd54d&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhWbYcwr35_LsDIc-tE1Jf5HT0-FOtcgamblUVY1soiXI2r0_mZzLiCfmczf0rjg_p7aWx7FQdtv_KT8BMxtIwsnoHWJLRSrZsdSXyZotmAqODLoOZNIOHCmaBra6RwFYYjtusyA-zh8geIQ25gfHvVCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=ef535287890f4066&assa=9913,['Loan forgiveness'],"DISTRICT ATTORNEY-MANHATTAN 






Full-Time 






Location 


MANHATTAN






No Exam Required 







Department


Strategic Planning And Policy








Salary Range:
 

$71,920.00 – $71,920.00
 









Job Description




         The New York County District Attorney’s Office Policy Department has an immediate opening for a Data Engineer within the Data Analytics and Research Unit. The Manhattan District Attorney’s (DA’s) Office, led by DA Alvin Bragg, pursues a mission of “Moving Justice Forward.” This embodies the Office’s goal to serve and protect the People of New York through the fair administration of justice, without fear or favor. The Data Analytics and Research Unit is responsible for evaluating and advising on new Office policies and initiatives, measuring Office performance on strategic goals, assisting executives in improving Office operations, working with external partners to conduct leading research in criminal justice and promoting data transparency throughout the Office and to the public. In this position, the Data Engineer will be responsible for maintaining and improving the data infrastructure used for reporting by the Office as well as guaranteeing the data quality of all reporting. The DA’s office seeks a candidate with exceptional technical expertise and interpersonal skills, as the ideal candidate will have to effectively translate the practice and understanding of non-technical end-users into technical work product.
         


 Responsibilities include but are not limited to:
         


Work with other members of the Data Analytics and Research Unit, IT, and practitioners to define reporting requirements, identify gaps in current data, and map new reporting data sets in pre-existing and new work areas. 
Map new data sets and sources into predefined data model or develop new data models as needed, while maintaining data integrity.
Work with the Unit’s Data Engineer to build and validate pipelines to add administrative or external data into a reporting data model.
Work with the Unit’s Technical Product Specialist to provide up-to-date documentation, descriptions, and flow diagrams, ensuring any changes to the business rules on reporting data are documented and communicated effectively.
Develop, implement, and document data management policies, procedures, and standards to ensure data quality, security, and compliance for reporting data in compliance with office-wide data management standards.
Clean, recode, and manipulate enterprise data in compliance with data management standards and required data quality.
Manage quality assurance for enterprise data within the Data Analytics and Research Unit.
Collaborate with other members of the Data Analytics and Research Unit and IT on data infrastructure, reporting tools, and policies as required.
Develop a sound understanding of IT operations, systems, and applications as well as function as the subject matter expert on policies and procedures of the Office. 
Keep abreast of new tools, trends, and best practices in data management and governance especially as it relates to the responsible protection and use of criminal justice data.
Educate staff throughout the Office on the power of data-driven work and on data management techniques.
Perform other related duties and projects as assigned.

 In addition to the Minimum Qualification Requirements, candidates must possess the following:
         


A bachelor’s degree from an accredited college or university in Computer Science a related field or equivalent experience required.

 Preferred Requirements/Skills:
         


Certified Data Management Professional (CDMP) certification.
Experience working in criminal justice or public policy organizations in a data management role.
Experience working with complex datasets in a professional or academic setting.
Proficiency with Microsoft SQL or other RDBMS experience.
Three or more years of experience in data management or data governance.
Proficiency in database management systems, data modeling and data integration.
Experience with data management tools such as data cataloging tools, ETL, and data governance solutions.
Knowledge of data-related regulations.
Familiarity with analysis computing languages such as R or Python and visualization tools such as PowerBI.
Interest in public policy and a desire to tackle complex issues, including public safety, justice, and equity.
Strong project management skills in a team-oriented environment.
Experience working in teams and collaborating on projects.
Ability to multi-task and meet deadlines.
Must be able to perform under pressure in a fast-paced environment.
Must be extremely detail-oriented, self-motivated, highly organized, resourceful, and reliable.
Proficiency in Microsoft Office.

 How to : 
         


with a Cover Letter and Resume.

 Additional Information:
         


Current office employees: To be eligible for a transfer or promotion, staff must have already served at least 1 year in their current position and be in good standing. In addition, must meet the minimum qualifications of the position.
Looking for candidates that could commit to two (2) years to the hiring unit.
Authorization to work in the United States is required for this position.


 Minimum Qualifications
 1. A baccalaureate degree from an accredited college and two years of experience in community work or community centered activities in an area related to the duties described above; or  2. High school graduation or equivalent and six years of experience in community work or community centered activities in an area related to the duties as described above; or  3. Education and/or experience which is equivalent to ""1"" or ""2"" above. However, all candidates must have at least one year of experience as described in ""1"" above.
 Public Service Loan Forgiveness
 As a prospective employee of the City of New York, you may be eligible for federal loan forgiveness programs and state repayment assistance programs. For more information, please visit the U.S. Department of Education’s website at https://studentaid.gov/pslf/.
        
 Residency Requirement
 City Residency is not required for this position.
        
 Additional Information

 The City of New York is an inclusive equal opportunity employer committed to recruiting and retaining a diverse workforce and providing a work environment that is free from discrimination and harassment based upon any legally protected status or protected characteristic, including but not limited to an individual's sex, race, color, ethnicity, national origin, age, religion, disability, sexual orientation, veteran status, gender identity, or pregnancy.












Job ID 


621896







Title code


56058








Civil service title


COMMUNITY COORDINATOR








Title classification


Non-Competitive-5








Business title


Data Engineer








Posted until


04/07/2024









Experience Level: 
Experienced (Non-Manager) 







Number of positions


1








Work location


1 Hogan Pl./100 Centre St., N.









Category: 
Engineering, Architecture, & Planning",NULL
Senior Data Engineer,CVS Health,"New York, NY","$97,335 - $201,900 a year",https://www.indeed.com/applystart?jk=6335f8b828ec397c&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhxSuPiCshyJipulea4z9x2fC2SN9NrCe8d__2dhTK8El0mFQVGxXZjOPVvWRDKwh_nmG7-Ygaz1vcewXnz6e4iZLgDyCQ_gIpXdRbFoWf6_zIUI0YTNxQSCetDOgPXZ6oAXRt5s1cGwrntGZp4eyZvCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=6506c048c31d3043&assa=3177,"['401(k)', 'Dental insurance', 'Disability insurance', 'Employee discount', 'Employee stock purchase plan', 'Health insurance', 'Life insurance']","Bring your heart to CVS Health. Every one of us at CVS Health shares a single, clear purpose: Bringing our heart to every moment of your health. This purpose guides our commitment to deliver enhanced human-centric health care for a rapidly changing world. Anchored in our brand — with heart at its center — our purpose sends a personal message that how we deliver our services is just as important as what we deliver.  Our Heart At Work Behaviors™ support this purpose. We want everyone who works at CVS Health to feel empowered by the role they play in transforming our culture and accelerating our ability to innovate and deliver solutions to make health care more personal, convenient and affordable.

 Position Summary

 Supports the creation and operation of Big Data AI/machine learning solutions, using complex healthcare data to produce actionable insights
 Leads and participates in the design, build and management of large-scale data structures and pipelines and efficient Extract/Load/Transform (ETL) workflows.
 Uses strong data analysis skills to profile and validate source datasets to recommend solutions.
 Collaborates with data science team to define and build datasets for training of analytic data models.
 Leverages data management experience to design large scale data structures that support efficient consumption of analytic results.
 Uses strong programming skills in Python, Java or any of the major languages to develop efficient ETL to collect and standardize data to generate insights and addresses reporting needs.
 Develops software to deliver both batch and real time analytics

 Required Qualifications

 5+ years of relevant work experience in Data Engineering/ETL Development
 5+ years of SQL experience with large datasets
 2+ years’ experience with Spark, Python, or Java to build robust data pipelines
 Experience leveraging Cloud Technologies (GCP Preferred, AWS, Azure) for ETL and data analysis
 5 or more years of progressively complex related experience.

 Preferred Qualifications

 Strong SQL and data analysis experience; data exploration, profiling, and validation.
 Strong collaboration and communication skills within and across teams.
 Uses knowledge in Hadoop architecture, HDFS commands and experience designing & optimizing queries to build data pipelines.
 Experience working with Healthcare or Health insurance data Understanding of data science methods and statistics 
 
 Education
 Bachelor's degree or equivalent work experience in Computer Science, Engineering, Machine Learning, or related discipline.
 Master’s degree or PhD preferred.

 Pay Range
 The typical pay range for this role is:
 $97,335.00 - $201,900.00
 
 This pay range represents the base hourly rate or base annual full-time salary for all positions in the job grade within which this position falls. The actual base salary offer will depend on a variety of factors including experience, education, geography and other relevant factors. This position is eligible for a CVS Health bonus, commission or short-term incentive program in addition to the base pay range listed above.  In addition to your compensation, enjoy the rewards of an organization that puts our heart into caring for our colleagues and our communities. The Company offers a full range of medical, dental, and vision benefits. Eligible employees may enroll in the Company’s 401(k) retirement savings plan, and an Employee Stock Purchase Plan is also available for eligible employees. The Company provides a fully-paid term life insurance plan to eligible employees, and short-term and long term disability benefits. CVS Health also offers numerous well-being programs, education assistance, free development courses, a CVS store discount, and discount programs with participating partners. As for time off, Company employees enjoy Paid Time Off (“PTO”) or vacation pay, as well as paid holidays throughout the calendar year. Number of paid holidays, sick time and other time off are provided consistent with relevant state law and Company policies.  For more detailed information on available benefits, please visit jobs.CVSHealth.com/benefits

 CVS Health requires certain colleagues to be fully vaccinated against COVID-19 (including any booster shots if required), where allowable under the law, unless they are approved for a reasonable accommodation based on disability, medical condition, religious belief, or other legally recognized reasons that prevents them from being vaccinated.

 You are required to have received at least one COVID-19 shot prior to your first day of employment and to provide proof of your vaccination status or apply for a reasonable accommodation within the first 10 days of your employment. Please note that in some states and roles, you may be required to provide proof of full vaccination or an approved reasonable accommodation before you can begin to actively work.

 CVS Health is committed to recruiting, hiring, developing, advancing, and retaining individuals with disabilities. As such, we strive to provide equal access to the benefits and privileges of employment, including the provision of a reasonable accommodation to perform essential job functions. CVS Health can provide a request for a reasonable accommodation, including a qualified interpreter, written information in other formats, translation or other services through [email] If you have a speech or hearing disability, please call 7-1-1 to utilize Telecommunications Relay Services (TRS). We will make every effort to respond to your request within 48 business hours and do everything we can to work towards a solution.",NULL
Senior Data Engineer- AWS,Publicis Sapient,"375 Hudson St, New York, NY 10014","$103,000 - $154,000 a year",https://www.indeed.com/applystart?jk=9cc2e51225ada347&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXhBN5rUETEgHtyRGBp3yrGowEXlYlq0xNbFud8xM0rJT_z7D3IJ6XQVLnfwQnwG5bKQHIrxGV9Z9Wr1ShSuDtm0UXrsAiJvHAUmjuqzLQi55-YcI0JAESrvO4WfSyUUlHmw6QZu08f990CWLs4SrOkwCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=17623c460fc8d4c8&assa=7273,"['Parental leave', 'Tuition reimbursement']","Publicis Sapient is looking for a Senior Associate Data Engineer to be part of our team of top-notch technologists. You will lead and deliver technical solutions for large-scale digital transformation projects. Working with the latest data technologies in the industry, you will be instrumental in helping our clients evolve for a more digital future.
 
 Your Impact:

 Combine your technical expertise and problem-solving passion to work closely with clients, turning complex ideas into end-to-end solutions that transform our client's business
 Translate client's requirements to system design and develop a solution that delivers business value
 Lead, designed, develop, and deliver large-scale data systems, data processing, and data transformation projects
 Automate data platform operations and manage the post-production system and processes
 Conduct technical feasibility assessments and provide project estimates for the design and development of the solution
 Mentor, help and grow junior team members
 Your Technical Skills & Experience:

 Demonstrable experience in data platforms involving implementation of end-to-end data pipelines
 Hands-on experience in AWS cloud platform.
 Implementation experience with column-oriented database technologies (i.e., Big Query, Redshift, Vertica), NoSQL database technologies (i.e., DynamoDB, BigTable, Cosmos DB, etc.) and traditional database systems (i.e., SQL Server, Oracle, MySQL)
 Experience in implementing data pipelines for both streaming and batch integrations using tools/frameworks like Azure Data Factory, Glue ETL, Lambda, Spark, Spark Streaming, etc.
 Ability to handle module or track level responsibilities and contributing to tasks hands-on
 Experience in data modeling, warehouse design and fact/dimension implementations
 Experience working with code repositories and continuous integration
 Data modeling, querying, and optimization for relational, NoSQL, timeseries, and graph databases and data warehouses and data lakes
 Data processing programming using SQL, DBT, Python, and similar tools
 Logical programming in Python, Spark, PySpark, Java, Javascript, and/or Scala
 Data ingest, validation, and enrichment pipeline design and implementation
 Cloud-native data platform design with a focus on streaming and event-driven architectures
 Test programming using automated testing frameworks, data validation and quality frameworks, and data lineage frameworks
 Metadata definition and management via data catalogs, service catalogs, and stewardship tools such as OpenMetadata, DataHub, Alation, AWS Glue Catalog, Google Data Catalog, and similar
 Code review and mentorship
 Bachelor's degree in Computer Science, Engineering or related field.
 Set Yourself Apart With:

 Developer certifications for any of the cloud services like AWS, Google Cloud or Azure
 Understanding of development and project methodologies
 Willingness to travel

  Additional Information

 Pay Range:$103,000 -$154,000

 The range shown represents a grouping of relevant ranges currently in use at Publicis Sapient. Actual range for this position may differ, depending on location and the specific skillset required for the work itself. 
 
 Benefits of Working Here:

 Flexible vacation policy; time is not limited, allocated, or accrued
 16 paid holidays throughout the year
 Generous parental leave and new parent transition program
 Tuition reimbursement 
Corporate gift matching program 
If you are excited for -

 Opportunities to grow with Publicis Groupe that believes in Power of One. We will help you partner with our clients across the globe in various industries,
 Diverse team & progressive work environment,
 A place where learning never stops. We ensure you get trained on multiple platforms and domains which enables you to have cross functional experience within the organization,
 Empowering your ambitions through our dedicated Total Rewards Program, competitive pay and benefits package.
 YOU are the one we're looking for. Someone who truly understand what it takes to serve clients beyond expectations: crack one-off client challenges. Develop insights. Spark breakthrough creative ideas.
 
 Company Description

 Publicis Sapient is a digital transformation partner helping established organizations get to their future, digitally-enabled state, both in the way they work and the way they serve their customers.We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting and customer experience with agile engineering and problem-solving creativity.United by our core values and our purpose of helping people thrive in the brave pursuit of next, our 20,000+ people in 53 offices around the world combine experience across truly value",NULL
Data Engineer,Lord Abbett.com,"90 Hudson Street, Jersey City, NJ 07302","$100,000 - $110,000 a year",https://www.indeed.com/applystart?jk=3d92f3277e9b5c05&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXg3X3xKS8HAu-kSE0gH5oEeROydWkB5X-u9DFsO8n14rIQTUdpJhHkzYpfCQcFf60UGX-zFlJbS9F0ZiAGDdtSgNtjzhNx67SVvBM0jhmS_Vo-cCVPsW-gq0Fc2BJ6GSckCmQw6MI8nm_rnDYlGIgzDCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=67a33a12919ddea1&assa=959,"['Health insurance', 'Retirement plan']","The Role: 
  Lord Abbett is looking for a talented and experienced developer to join our development team to support the continued development of our analytics platforms. Besides regular individual contributions, Data Engineers are expected to be deep technical experts in our tech stack and have a breadth of knowledge and experience on technology trends in the industry. Above all else, we are looking for a team member who is motivated to achieve results, have high standards of quality, and possess a flexible entrepreneurial spirit when faced with scope change. Be prepared to join a fast-moving team. We’ll trust you to:: 
  Key responsibilities:

 Design and develop next generation Client and Corporate applications analytics platforms 
Work closely with business partners and as analysts to understand the data requirements, analyze & design the necessary data flows and database design
 Developing systems for downloading data from various internal and external sources
 Developing robust quality control processing, monitoring and workflow dashboards
 Integration of risk and quantitative models
 Simplification and automation of existing manual processes
 Provide support for overnight batch jobs
 Works closely with a team of frontend and backend engineers, product managers and analysts

 What makes this role interesting?

 The Client and Corporate Applications analytics technology team is currently making a significant investment in building out analytics & insight-based platforms. This platform is a strategic initiative for the business, and the candidate will be given significant opportunities to make contributions at the ground-level
 The candidate will have an opportunity to work alongside an established team of developers, data analysts and product owners to create analytics platform providing value to Sales, Finance, Human Capital Management and Client Life cycle business teams.
 The candidate will work closely with business and product owners with an opportunity to broaden their financial knowledge across asset classes, markets segments and products
 You'll need to have:: 
  Qualifications:

 Bachelors or master’s in Computer Science, Engineering, Physics, Math, or related work experience
 5+ years of experience programming in SQL queries, stored procedures, query optimization performance tuning (Microsoft SQL Server, PostgreSQL or Oracle)
 4+ years of experience in Python
 3+ years of hands-on data architecture and data modelling experience
 2+ years of Core Java experience
 2+ years of experience building highly scalable data solutions using Snowflake, Hadoop, Spark, Databricks
 2+ years of experience working in cloud environments (AWS and/or Azure)
 Create and maintain Conceptual, Logical and Physical data models
 Experience in architecting, designing, integrating, and understanding the characteristics and specificities of data-intensive systems
 Identify opportunities to reuse data and reduce redundancy across the enterprise
 Experience with Git/GitHub
 Good knowledge with DevOps tools like DevOps – Jira, Confluence and CI/CD pipelines (Jenkins)

 Skills:

 Strong analytical skills
 Candidate must be willing to take full ownership of projects, covering discovery, analysis, technical design and implementation, testing, and deployment tasks
 Must demonstrate good communication skills and be comfortable working closely with senior business partners, product owners and in cross-functional teams
 A strong desire to document and share work done to aid in long term support
 Candidate must be a self-starter, a dependable partner, and team player

 Special Knowledge (nice to have, but not required):

 Experience working in the finance industry
 Experience with market data vendors - Bloomberg, Markit, ICE/BAML, FINRA, Intex, KBRA
 Experience working on distributed system and handling & processing of large-scale data (trades, risk, market data etc.)
 Why Lord Abbett?: 
 



      Lord Abbett is a leading global independent, privately held investment management company. We are active managers and invest where we believe we have a repeatable edge and can deliver alpha for our clients. Our vision is to be the most respected asset manager in the world, admired for our people, our performance, our relationships, and our organizational agility. This inspires the three pillars of our culture.
    

 Principles-Led - We empower our leaders to create an environment of trust.
 Performance-Oriented - We inspire our people to embody our values, excellence, responsibility, transparency & collaboration.
 Purpose-Driven - Embraces our mission: Securing a sustainable future for our clients, people, and world.


      We are honored to have earned recognition as one of the Best Places to Work in Money Management by Pensions & Investments and scored 100% on the Human Rights Campaign’s Corporate Equality Index, a measure of LGBTQ+ workplace equality.
    


 Compensation Information: Annual base salary for this role is $100,000 - $110,000. Salary is estimated for this role. Actual pay may be different.
    

      Discretionary Bonus: Role may be eligible to receive an annual discretionary bonus. Discretionary bonuses are determined by several factors including, but not limited to, firm, team, and individual performance.
    

      Benefits: Lord Abbett is committed to offering a competitive total rewards package to all eligible employees. Offerings include competitive total compensation, retirement plans, competitive health and well-being plans. To learn more about what we offer, please visit Careers | Lord Abbett
    


 Lord Abbett is an equal employment opportunity employer. We are committed to providing equal employment opportunities to all qualified individuals without regard to the following legally protected characteristics: race, color, religion, sex, pregnancy, national origin, age, physical or mental disability, marital status, sexual orientation, sexual identity, caregiver status, military/veteran status, or any other characteristic protected by local, state or federal law. All employment decisions at Lord Abbett are based solely on the applicant’s relevant experience, skills and qualifications.",NULL
Senior Data Engineer,MEDIDATA,"New York, NY","$114,750 - $153,000 a year",https://www.indeed.com/applystart?jk=b688863d5932720e&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YmZE5d5THV8u75cuc0H6Y26AwfY51UOGmh3Z9h4OvXgazw8gWcf2_5iJ8Z75GwfeFz7HP1kT7IW1_ho4noM9WHzOnHMadJejip9QGnt6XirGe0B4cIVynmEbBGGbPCtD43v0YtIMqe10e1At9v-OZprN-BnKTrJSJs1DRwhfk5YVgYyt66zluihgsmmXgnPFCITeI_Azw3KcSOf4X9Vh1Q&vjfrom=serp&astse=055af41842d3b0ab&assa=4397,"['401(k)', '401(k) matching', 'Dental insurance', 'Disability insurance', 'Health insurance', 'Opportunities for advancement', 'Paid time off']","Medidata: Powering Smarter Treatments and Healthier People
